==> Starting dry run: 5.12.9-1-MANJARO
    adding module: max7359_keypad (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/max7359_keypad.ko.xz)
    adding module: mcs_touchkey (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/mcs_touchkey.ko.xz)
    adding module: mpr121_touchkey (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/mpr121_touchkey.ko.xz)
    adding module: mtk-pmic-keys (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/mtk-pmic-keys.ko.xz)
    adding module: newtonkbd (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/newtonkbd.ko.xz)
    adding module: opencores-kbd (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/opencores-kbd.ko.xz)
    adding module: qt1050 (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/qt1050.ko.xz)
    adding module: qt1070 (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/qt1070.ko.xz)
    adding module: qt2160 (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/qt2160.ko.xz)
    adding module: samsung-keypad (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/samsung-keypad.ko.xz)
    adding module: stowaway (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/stowaway.ko.xz)
    adding module: sunkbd (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/sunkbd.ko.xz)
    adding module: tca6416-keypad (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/tca6416-keypad.ko.xz)
    adding module: tca8418_keypad (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/tca8418_keypad.ko.xz)
    adding module: tm2-touchkey (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/tm2-touchkey.ko.xz)
    adding module: twl4030_keypad (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/twl4030_keypad.ko.xz)
    adding module: xtkbd (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/keyboard/xtkbd.ko.xz)
    adding module: altera_ps2 (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/serio/altera_ps2.ko.xz)
    adding module: arc_ps2 (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/serio/arc_ps2.ko.xz)
    adding module: ct82c710 (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/serio/ct82c710.ko.xz)
    adding module: hyperv-keyboard (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/serio/hyperv-keyboard.ko.xz)
    adding module: i8042 (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/serio/i8042.ko.xz)
    adding module: parkbd (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/serio/parkbd.ko.xz)
    adding module: parport (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/parport/parport.ko.xz)
    adding module: pcips2 (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/serio/pcips2.ko.xz)
    adding module: ps2-gpio (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/serio/ps2-gpio.ko.xz)
    adding module: ps2mult (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/serio/ps2mult.ko.xz)
    adding module: serio_raw (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/serio/serio_raw.ko.xz)
    adding module: serport (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/serio/serport.ko.xz)
    adding module: userio (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/input/serio/userio.ko.xz)
  -> Running build hook: [/usr/lib/initcpio/install/udev]
    adding file: /usr/lib/systemd/systemd-udevd
    adding file: /usr/lib/systemd/libsystemd-shared-248.so
    adding file: /usr/lib/libkmod.so.2
    adding file: /usr/lib/libgcc_s.so.1
    adding file: /usr/lib/libacl.so.1
    adding file: /usr/lib/libcap.so.2
    adding file: /usr/lib/libgcrypt.so.20
    adding file: /usr/lib/libip4tc.so.2
    adding file: /usr/lib/liblz4.so.1
    adding file: /usr/lib/libp11-kit.so.0
    adding file: /usr/lib/libpam.so.0
    adding file: /usr/lib/libseccomp.so.2
    adding file: /usr/lib/libgpg-error.so.0
    adding file: /usr/lib/libffi.so.7
    adding file: /usr/lib/libaudit.so.1
    adding file: /usr/lib/libcap-ng.so.0
    adding file: /usr/bin/udevadm
    adding file: /usr/bin/systemd-tmpfiles
    adding file: /usr/lib/udev/rules.d/50-udev-default.rules
    adding file: /usr/lib/udev/rules.d/60-persistent-storage.rules
    adding file: /usr/lib/udev/rules.d/64-btrfs.rules
    adding file: /usr/lib/udev/rules.d/80-drivers.rules
    adding file: /usr/lib/udev/ata_id
    adding file: /usr/lib/udev/scsi_id
    adding file: /hooks/udev
  -> Running build hook: [/usr/lib/initcpio/install/autodetect]
    caching 47 modules
  -> Running build hook: [/usr/lib/initcpio/install/wifi]
    adding module: iwlwifi (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/net/wireless/intel/iwlwifi/iwlwifi.ko.xz)
    adding module: cfg80211 (/lib/modules/5.12.9-1-MANJARO/kernel/net/wireless/cfg80211.ko.xz)
    adding file: /usr/lib/firmware/iwlwifi-100-5.ucode
    adding file: /usr/lib/firmware/iwlwifi-1000-5.ucode
    adding file: /usr/lib/firmware/iwlwifi-135-6.ucode
    adding file: /usr/lib/firmware/iwlwifi-105-6.ucode
    adding file: /usr/lib/firmware/iwlwifi-2030-6.ucode
    adding file: /usr/lib/firmware/iwlwifi-2000-6.ucode
    adding file: /usr/lib/firmware/iwlwifi-5150-2.ucode
    adding file: /usr/lib/firmware/iwlwifi-5000-5.ucode
    adding file: /usr/lib/firmware/iwlwifi-6000g2b-6.ucode
    adding file: /usr/lib/firmware/iwlwifi-6000g2a-6.ucode
    adding file: /usr/lib/firmware/iwlwifi-6050-5.ucode
    adding file: /usr/lib/firmware/iwlwifi-7265D-29.ucode
    adding file: /usr/lib/firmware/iwlwifi-7265-17.ucode
    adding file: /usr/lib/firmware/iwlwifi-3168-29.ucode
    adding file: /usr/lib/firmware/iwlwifi-3160-17.ucode
    adding file: /usr/lib/firmware/iwlwifi-7260-17.ucode
    adding file: /usr/lib/firmware/iwlwifi-8265-36.ucode
    adding file: /usr/lib/firmware/iwlwifi-8000C-36.ucode
    adding file: /usr/lib/firmware/iwlwifi-9260-th-b0-jf-b0-46.ucode
    adding file: /usr/lib/firmware/iwlwifi-9000-pu-b0-jf-b0-46.ucode
    adding file: /usr/lib/firmware/iwlwifi-ty-a0-gf-a0-62.ucode
    adding file: /usr/lib/firmware/iwlwifi-cc-a0-62.ucode
    adding file: /usr/lib/firmware/iwlwifi-QuZ-a0-jf-b0-62.ucode
    adding file: /usr/lib/firmware/iwlwifi-QuZ-a0-hr-b0-62.ucode
    adding file: /usr/lib/firmware/iwlwifi-Qu-b0-jf-b0-62.ucode
    adding file: /usr/lib/firmware/iwlwifi-Qu-c0-hr-b0-62.ucode
    adding file: /usr/lib/firmware/iwlwifi-Qu-b0-hr-b0-62.ucode
    adding module: iwlmvm (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/net/wireless/intel/iwlwifi/mvm/iwlmvm.ko.xz)
    adding module: mac80211 (/lib/modules/5.12.9-1-MANJARO/kernel/net/mac80211/mac80211.ko.xz)
    adding module: libarc4 (/lib/modules/5.12.9-1-MANJARO/kernel/lib/crypto/libarc4.ko.xz)
    adding module: ccm (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/ccm.ko.xz)
    overwriting file: /usr/sbin/killall
    adding file: /usr/sbin/wpa_supplicant
    adding file: /usr/lib/libnl-3.so.200
    adding file: /usr/lib/libnl-genl-3.so.200
    adding file: /usr/lib/libnl-route-3.so.200
    adding file: /usr/lib/libm.so.6
    adding file: /usr/lib/libssl.so.1.1
    adding file: /usr/lib/libdbus-1.so.3
    adding file: /usr/lib/libsystemd.so.0
    overwriting file: /usr/sbin/ip
    adding file: /usr/lib/libelf.so.1
    adding file: /usr/lib/libmnl.so.0
    adding file: /hooks/wifi
    adding file: /etc/wpa_supplicant/initcpio.conf
  -> Running build hook: [/usr/lib/initcpio/install/modconf]
    adding dir: /etc/modprobe.d
    adding dir: /usr/lib/modprobe.d
    adding file: /usr/lib/modprobe.d/bluetooth-usb.conf
    adding file: /usr/lib/modprobe.d/nvdimm-security.conf
    adding file: /usr/lib/modprobe.d/systemd.conf
    adding file: /usr/lib/modprobe.d/uvesafb.conf
    adding file: /usr/lib/modprobe.d/x-amdgpu.dc.conf
    adding file: /usr/lib/modprobe.d/x-amdgpu.deep_color.conf
    adding file: /usr/lib/modprobe.d/x-amdgpu.exp_hw_support.conf
    adding file: /usr/lib/modprobe.d/x-amdgpu-radeon.cik_support.conf
    adding file: /usr/lib/modprobe.d/x-amdgpu-radeon.si_support.conf
  -> Running build hook: [/usr/lib/initcpio/install/block]
    adding module: sr_mod (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/scsi/sr_mod.ko.xz)
    adding module: cdrom (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/cdrom/cdrom.ko.xz)
    adding module: usb-storage (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/usb/storage/usb-storage.ko.xz)
    adding module: mmc_block (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/mmc/core/mmc_block.ko.xz)
    adding module: firewire-sbp2 (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/firewire/firewire-sbp2.ko.xz)
    adding module: firewire-core (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/firewire/firewire-core.ko.xz)
    adding module: crc-itu-t (/lib/modules/5.12.9-1-MANJARO/kernel/lib/crc-itu-t.ko.xz)
    adding module: virtio_blk (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/block/virtio_blk.ko.xz)
  -> Running build hook: [/usr/lib/initcpio/install/keymap]
    adding file: /hooks/keymap
  -> Running build hook: [/usr/lib/initcpio/install/encrypt]
    adding module: dm-crypt (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/md/dm-crypt.ko.xz)
    adding module: dm-mod (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/md/dm-mod.ko.xz)
    adding module: encrypted-keys (/lib/modules/5.12.9-1-MANJARO/kernel/security/keys/encrypted-keys/encrypted-keys.ko.xz)
    adding module: trusted (/lib/modules/5.12.9-1-MANJARO/kernel/security/keys/trusted-keys/trusted.ko.xz)
    adding module: tpm (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/char/tpm/tpm.ko.xz)
    adding module: dm-integrity (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/md/dm-integrity.ko.xz)
    adding module: dm-bufio (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/md/dm-bufio.ko.xz)
    adding module: async_xor (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/async_tx/async_xor.ko.xz)
    adding module: xor (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/xor.ko.xz)
    adding module: async_tx (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/async_tx/async_tx.ko.xz)
    adding module: aegis128-aesni (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/aegis128-aesni.ko.xz)
    adding module: crypto_simd (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/crypto_simd.ko.xz)
    adding module: cryptd (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/cryptd.ko.xz)
    adding module: aesni-intel (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/aesni-intel.ko.xz)
    adding module: blake2s-x86_64 (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/blake2s-x86_64.ko.xz)
    adding module: libblake2s-generic (/lib/modules/5.12.9-1-MANJARO/kernel/lib/crypto/libblake2s-generic.ko.xz)
    adding module: blowfish-x86_64 (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/blowfish-x86_64.ko.xz)
    adding module: blowfish_common (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/blowfish_common.ko.xz)
    adding module: camellia-aesni-avx2 (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/camellia-aesni-avx2.ko.xz)
    adding module: camellia-x86_64 (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/camellia-x86_64.ko.xz)
    adding module: camellia-aesni-avx-x86_64 (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/camellia-aesni-avx-x86_64.ko.xz)
    adding module: cast5-avx-x86_64 (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/cast5-avx-x86_64.ko.xz)
    adding module: cast_common (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/cast_common.ko.xz)
    adding module: cast5_generic (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/cast5_generic.ko.xz)
    adding module: cast6-avx-x86_64 (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/cast6-avx-x86_64.ko.xz)
    adding module: cast6_generic (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/cast6_generic.ko.xz)
    adding module: chacha-x86_64 (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/chacha-x86_64.ko.xz)
    adding module: libchacha (/lib/modules/5.12.9-1-MANJARO/kernel/lib/crypto/libchacha.ko.xz)
    adding module: crc32c-intel (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/crc32c-intel.ko.xz)
    adding module: crc32-pclmul (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/crc32-pclmul.ko.xz)
    adding module: crct10dif-pclmul (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/crct10dif-pclmul.ko.xz)
    adding module: curve25519-x86_64 (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/curve25519-x86_64.ko.xz)
    adding module: libcurve25519-generic (/lib/modules/5.12.9-1-MANJARO/kernel/lib/crypto/libcurve25519-generic.ko.xz)
    adding module: des3_ede-x86_64 (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/des3_ede-x86_64.ko.xz)
    adding module: libdes (/lib/modules/5.12.9-1-MANJARO/kernel/lib/crypto/libdes.ko.xz)
    adding module: ghash-clmulni-intel (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/ghash-clmulni-intel.ko.xz)
    adding module: nhpoly1305-avx2 (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/nhpoly1305-avx2.ko.xz)
    adding module: nhpoly1305 (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/nhpoly1305.ko.xz)
    adding module: libpoly1305 (/lib/modules/5.12.9-1-MANJARO/kernel/lib/crypto/libpoly1305.ko.xz)
    adding module: nhpoly1305-sse2 (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/nhpoly1305-sse2.ko.xz)
    adding module: poly1305-x86_64 (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/poly1305-x86_64.ko.xz)
    adding module: serpent-avx2 (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/serpent-avx2.ko.xz)
    adding module: serpent-avx-x86_64 (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/serpent-avx-x86_64.ko.xz)
    adding module: serpent_generic (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/serpent_generic.ko.xz)
    adding module: serpent-sse2-x86_64 (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/serpent-sse2-x86_64.ko.xz)
    adding module: sha1-ssse3 (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/sha1-ssse3.ko.xz)
    adding module: sha256-ssse3 (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/sha256-ssse3.ko.xz)
    adding module: sha512-ssse3 (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/sha512-ssse3.ko.xz)
    adding module: twofish-avx-x86_64 (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/twofish-avx-x86_64.ko.xz)
    adding module: twofish-x86_64 (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/twofish-x86_64.ko.xz)
    adding module: twofish_common (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/twofish_common.ko.xz)
    adding module: twofish-x86_64-3way (/lib/modules/5.12.9-1-MANJARO/kernel/arch/x86/crypto/twofish-x86_64-3way.ko.xz)
    adding module: asym_tpm (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/asymmetric_keys/asym_tpm.ko.xz)
    adding module: pkcs8_key_parser (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/asymmetric_keys/pkcs8_key_parser.ko.xz)
    adding module: tpm_key_parser (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/asymmetric_keys/tpm_key_parser.ko.xz)
    adding module: async_memcpy (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/async_tx/async_memcpy.ko.xz)
    adding module: async_pq (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/async_tx/async_pq.ko.xz)
    adding module: raid6_pq (/lib/modules/5.12.9-1-MANJARO/kernel/lib/raid6/raid6_pq.ko.xz)
    adding module: async_raid6_recov (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/async_tx/async_raid6_recov.ko.xz)
    adding module: raid6test (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/async_tx/raid6test.ko.xz)
    adding module: 842 (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/842.ko.xz)
    adding module: 842_compress (/lib/modules/5.12.9-1-MANJARO/kernel/lib/842/842_compress.ko.xz)
    adding module: 842_decompress (/lib/modules/5.12.9-1-MANJARO/kernel/lib/842/842_decompress.ko.xz)
    adding module: adiantum (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/adiantum.ko.xz)
    adding module: aegis128 (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/aegis128.ko.xz)
    adding module: aes_ti (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/aes_ti.ko.xz)
    adding module: af_alg (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/af_alg.ko.xz)
    adding module: algif_aead (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/algif_aead.ko.xz)
    adding module: algif_hash (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/algif_hash.ko.xz)
    adding module: algif_rng (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/algif_rng.ko.xz)
    adding module: algif_skcipher (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/algif_skcipher.ko.xz)
    adding module: ansi_cprng (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/ansi_cprng.ko.xz)
    adding module: authencesn (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/authencesn.ko.xz)
    adding module: authenc (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/authenc.ko.xz)
    adding module: blake2b_generic (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/blake2b_generic.ko.xz)
    adding module: blake2s_generic (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/blake2s_generic.ko.xz)
    adding module: blowfish_generic (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/blowfish_generic.ko.xz)
    adding module: camellia_generic (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/camellia_generic.ko.xz)
    adding module: cbc (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/cbc.ko.xz)
    adding module: cfb (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/cfb.ko.xz)
    adding module: chacha20poly1305 (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/chacha20poly1305.ko.xz)
    adding module: chacha_generic (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/chacha_generic.ko.xz)
    adding module: cmac (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/cmac.ko.xz)
    adding module: crc32c_generic (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/crc32c_generic.ko.xz)
    adding module: crc32_generic (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/crc32_generic.ko.xz)
    adding module: crypto_engine (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/crypto_engine.ko.xz)
    adding module: crypto_user (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/crypto_user.ko.xz)
    adding module: cts (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/cts.ko.xz)
    adding module: curve25519-generic (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/curve25519-generic.ko.xz)
    adding module: deflate (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/deflate.ko.xz)
    adding module: des_generic (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/des_generic.ko.xz)
    adding module: drbg (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/drbg.ko.xz)
    adding module: ecb (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/ecb.ko.xz)
    adding module: ecc (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/ecc.ko.xz)
    adding module: ecdh_generic (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/ecdh_generic.ko.xz)
    adding module: echainiv (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/echainiv.ko.xz)
    adding module: ecrdsa_generic (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/ecrdsa_generic.ko.xz)
    adding module: essiv (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/essiv.ko.xz)
    adding module: fcrypt (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/fcrypt.ko.xz)
    adding module: gcm (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/gcm.ko.xz)
    adding module: gf128mul (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/gf128mul.ko.xz)
    adding module: ghash-generic (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/ghash-generic.ko.xz)
    adding module: keywrap (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/keywrap.ko.xz)
    adding module: lrw (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/lrw.ko.xz)
    adding module: lz4hc (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/lz4hc.ko.xz)
    adding module: lzo (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/lzo.ko.xz)
    adding module: lzo-rle (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/lzo-rle.ko.xz)
    adding module: md4 (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/md4.ko.xz)
    adding module: michael_mic (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/michael_mic.ko.xz)
    adding module: ofb (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/ofb.ko.xz)
    adding module: pcbc (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/pcbc.ko.xz)
    adding module: pcrypt (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/pcrypt.ko.xz)
    adding module: poly1305_generic (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/poly1305_generic.ko.xz)
    adding module: rmd160 (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/rmd160.ko.xz)
    adding module: seqiv (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/seqiv.ko.xz)
    adding module: sha3_generic (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/sha3_generic.ko.xz)
    adding module: sm2_generic (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/sm2_generic.ko.xz)
    adding module: sm3_generic (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/sm3_generic.ko.xz)
    adding module: sm4_generic (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/sm4_generic.ko.xz)
    adding module: streebog_generic (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/streebog_generic.ko.xz)
    adding module: tcrypt (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/tcrypt.ko.xz)
    adding module: twofish_generic (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/twofish_generic.ko.xz)
    adding module: vmac (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/vmac.ko.xz)
    adding module: wp512 (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/wp512.ko.xz)
    adding module: xcbc (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/xcbc.ko.xz)
    adding module: xts (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/xts.ko.xz)
    adding module: xxhash_generic (/lib/modules/5.12.9-1-MANJARO/kernel/crypto/xxhash_generic.ko.xz)
    adding module: amlogic-gxl-crypto (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/crypto/amlogic/amlogic-gxl-crypto.ko.xz)
    adding module: n5pf (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/crypto/cavium/nitrox/n5pf.ko.xz)
    adding file: /usr/lib/firmware/cavium/cnn55xx_se.fw
    adding module: ccp-crypto (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/crypto/ccp/ccp-crypto.ko.xz)
    adding module: ccp (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/crypto/ccp/ccp.ko.xz)
    adding module: chcr (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/crypto/chelsio/chcr.ko.xz)
    adding module: cxgb4 (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/net/ethernet/chelsio/cxgb4/cxgb4.ko.xz)
    adding module: tls (/lib/modules/5.12.9-1-MANJARO/kernel/net/tls/tls.ko.xz)
    adding file: /usr/lib/firmware/cxgb4/t6fw.bin
    adding file: /usr/lib/firmware/cxgb4/t5fw.bin
    adding file: /usr/lib/firmware/cxgb4/t4fw.bin
    adding module: crypto_safexcel (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/crypto/inside-secure/crypto_safexcel.ko.xz)
    adding module: qat_4xxx (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/crypto/qat/qat_4xxx/qat_4xxx.ko.xz)
    adding module: intel_qat (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/crypto/qat/qat_common/intel_qat.ko.xz)
    adding module: qat_c3xxx (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/crypto/qat/qat_c3xxx/qat_c3xxx.ko.xz)
    adding file: /usr/lib/firmware/qat_c3xxx_mmp.bin
    adding file: /usr/lib/firmware/qat_c3xxx.bin
    adding module: qat_c3xxxvf (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/crypto/qat/qat_c3xxxvf/qat_c3xxxvf.ko.xz)
    adding module: qat_c62x (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/crypto/qat/qat_c62x/qat_c62x.ko.xz)
    adding file: /usr/lib/firmware/qat_c62x_mmp.bin
    adding file: /usr/lib/firmware/qat_c62x.bin
    adding module: qat_c62xvf (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/crypto/qat/qat_c62xvf/qat_c62xvf.ko.xz)
    adding module: qat_dh895xcc (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/crypto/qat/qat_dh895xcc/qat_dh895xcc.ko.xz)
    adding file: /usr/lib/firmware/qat_895xcc_mmp.bin
    adding file: /usr/lib/firmware/qat_895xcc.bin
    adding module: qat_dh895xccvf (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/crypto/qat/qat_dh895xccvf/qat_dh895xccvf.ko.xz)
    adding module: virtio_crypto (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/crypto/virtio/virtio_crypto.ko.xz)
    adding module: atmel-ecc (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/crypto/atmel-ecc.ko.xz)
    adding module: atmel-i2c (/lib/modules/5.12.9-1-MANJARO/kernel/drivers/crypto/atmel-i2c.ko.xz)
